config_id,input_file,base_encoding,run_number,cost_1,cost_2,elapsed_time,best_model_time,model_count,result_status,timed_out
72,../scripts/input/days_2/input7.lp,../scripts/optimized_encoding_plus_heuristic.lp,1,,,1.0049,,0,TIMEOUT,True
73,../scripts/input/days_2/input8.lp,../scripts/original_encoding.lp,1,35,12,1.0093,0.8634,66,TIMEOUT,True
74,../scripts/input/days_2/input8.lp,../scripts/optimized_encoding.lp,1,34,13,1.0075,0.9234,67,TIMEOUT,True
75,../scripts/input/days_2/input8.lp,../scripts/original_encoding_plus_heuristic.lp,1,,,1.007,,0,TIMEOUT,True
76,../scripts/input/days_2/input8.lp,../scripts/optimized_encoding_plus_heuristic.lp,1,,,1.0048,,0,TIMEOUT,True
77,../scripts/input/days_2/input9.lp,../scripts/original_encoding.lp,1,8,46,1.0069,0.9376,58,TIMEOUT,True
78,../scripts/input/days_2/input9.lp,../scripts/optimized_encoding.lp,1,8,46,1.0066,0.8749,58,TIMEOUT,True
79,../scripts/input/days_2/input9.lp,../scripts/original_encoding_plus_heuristic.lp,1,,,1.009,,0,TIMEOUT,True
80,../scripts/input/days_2/input9.lp,../scripts/optimized_encoding_plus_heuristic.lp,1,,,1.0042,,0,TIMEOUT,True
81,../scripts/input/days_3/input1.lp,../scripts/original_encoding.lp,1,,,1.0095,,0,TIMEOUT,True
82,../scripts/input/days_3/input1.lp,../scripts/optimized_encoding.lp,1,,,1.0098,,0,TIMEOUT,True
83,../scripts/input/days_3/input1.lp,../scripts/original_encoding_plus_heuristic.lp,1,,,1.0103,,0,TIMEOUT,True
84,../scripts/input/days_3/input1.lp,../scripts/optimized_encoding_plus_heuristic.lp,1,,,1.0068,,0,TIMEOUT,True
85,../scripts/input/days_3/input10.lp,../scripts/original_encoding.lp,1,,,1.0096,,0,TIMEOUT,True
86,../scripts/input/days_3/input10.lp,../scripts/optimized_encoding.lp,1,,,1.0083,,0,TIMEOUT,True
87,../scripts/input/days_3/input10.lp,../scripts/original_encoding_plus_heuristic.lp,1,,,1.0082,,0,TIMEOUT,True
88,../scripts/input/days_3/input10.lp,../scripts/optimized_encoding_plus_heuristic.lp,1,,,1.0073,,0,TIMEOUT,True
89,../scripts/input/days_3/input2.lp,../scripts/original_encoding.lp,1,,,1.0107,,0,TIMEOUT,True
90,../scripts/input/days_3/input2.lp,../scripts/optimized_encoding.lp,1,,,1.0081,,0,TIMEOUT,True
91,../scripts/input/days_3/input2.lp,../scripts/original_encoding_plus_heuristic.lp,1,,,1.0101,,0,TIMEOUT,True
92,../scripts/input/days_3/input2.lp,../scripts/optimized_encoding_plus_heuristic.lp,1,,,1.0079,,0,TIMEOUT,True
93,../scripts/input/days_3/input3.lp,../scripts/original_encoding.lp,1,,,1.0108,,0,TIMEOUT,True
94,../scripts/input/days_3/input3.lp,../scripts/optimized_encoding.lp,1,,,1.0095,,0,TIMEOUT,True
95,../scripts/input/days_3/input3.lp,../scripts/original_encoding_plus_heuristic.lp,1,,,1.009,,0,TIMEOUT,True
96,../scripts/input/days_3/input3.lp,../scripts/optimized_encoding_plus_heuristic.lp,1,,,1.007,,0,TIMEOUT,True
97,../scripts/input/days_3/input4.lp,../scripts/original_encoding.lp,1,,,1.0102,,0,TIMEOUT,True
98,../scripts/input/days_3/input4.lp,../scripts/optimized_encoding.lp,1,,,1.009,,0,TIMEOUT,True
99,../scripts/input/days_3/input4.lp,../scripts/original_encoding_plus_heuristic.lp,1,,,1.0105,,0,TIMEOUT,True
100,../scripts/input/days_3/input4.lp,../scripts/optimized_encoding_plus_heuristic.lp,1,,,1.0066,,0,TIMEOUT,True
101,../scripts/input/days_3/input5.lp,../scripts/original_encoding.lp,1,,,1.0091,,0,TIMEOUT,True
102,../scripts/input/days_3/input5.lp,../scripts/optimized_encoding.lp,1,,,1.0087,,0,TIMEOUT,True
103,../scripts/input/days_3/input5.lp,../scripts/original_encoding_plus_heuristic.lp,1,,,1.0104,,0,TIMEOUT,True
104,../scripts/input/days_3/input5.lp,../scripts/optimized_encoding_plus_heuristic.lp,1,,,1.0063,,0,TIMEOUT,True
105,../scripts/input/days_3/input6.lp,../scripts/original_encoding.lp,1,,,1.0093,,0,TIMEOUT,True
106,../scripts/input/days_3/input6.lp,../scripts/optimized_encoding.lp,1,,,1.0086,,0,TIMEOUT,True
107,../scripts/input/days_3/input6.lp,../scripts/original_encoding_plus_heuristic.lp,1,,,1.0096,,0,TIMEOUT,True
108,../scripts/input/days_3/input6.lp,../scripts/optimized_encoding_plus_heuristic.lp,1,,,1.0066,,0,TIMEOUT,True
109,../scripts/input/days_3/input7.lp,../scripts/original_encoding.lp,1,,,1.0099,,0,TIMEOUT,True
110,../scripts/input/days_3/input7.lp,../scripts/optimized_encoding.lp,1,,,1.0092,,0,TIMEOUT,True
111,../scripts/input/days_3/input7.lp,../scripts/original_encoding_plus_heuristic.lp,1,,,1.0109,,0,TIMEOUT,True
112,../scripts/input/days_3/input7.lp,../scripts/optimized_encoding_plus_heuristic.lp,1,,,1.0075,,0,TIMEOUT,True
113,../scripts/input/days_3/input8.lp,../scripts/original_encoding.lp,1,,,1.0096,,0,TIMEOUT,True
114,../scripts/input/days_3/input8.lp,../scripts/optimized_encoding.lp,1,,,1.0082,,0,TIMEOUT,True
115,../scripts/input/days_3/input8.lp,../scripts/original_encoding_plus_heuristic.lp,1,,,1.0098,,0,TIMEOUT,True
116,../scripts/input/days_3/input8.lp,../scripts/optimized_encoding_plus_heuristic.lp,1,,,1.0068,,0,TIMEOUT,True
117,../scripts/input/days_3/input9.lp,../scripts/original_encoding.lp,1,,,1.0114,,0,TIMEOUT,True
118,../scripts/input/days_3/input9.lp,../scripts/optimized_encoding.lp,1,,,1.0092,,0,TIMEOUT,True
119,../scripts/input/days_3/input9.lp,../scripts/original_encoding_plus_heuristic.lp,1,,,1.0101,,0,TIMEOUT,True
120,../scripts/input/days_3/input9.lp,../scripts/optimized_encoding_plus_heuristic.lp,1,,,1.0069,,0,TIMEOUT,True
121,../scripts/input/days_5/input1.lp,../scripts/original_encoding.lp,1,,,1.0113,,0,TIMEOUT,True
122,../scripts/input/days_5/input1.lp,../scripts/optimized_encoding.lp,1,,,1.008,,0,TIMEOUT,True
123,../scripts/input/days_5/input1.lp,../scripts/original_encoding_plus_heuristic.lp,1,,,1.0124,,0,TIMEOUT,True
124,../scripts/input/days_5/input1.lp,../scripts/optimized_encoding_plus_heuristic.lp,1,,,1.0104,,0,TIMEOUT,True
125,../scripts/input/days_5/input10.lp,../scripts/original_encoding.lp,1,,,1.0116,,0,TIMEOUT,True
126,../scripts/input/days_5/input10.lp,../scripts/optimized_encoding.lp,1,,,1.0092,,0,TIMEOUT,True
127,../scripts/input/days_5/input10.lp,../scripts/original_encoding_plus_heuristic.lp,1,,,1.0137,,0,TIMEOUT,True
128,../scripts/input/days_5/input10.lp,../scripts/optimized_encoding_plus_heuristic.lp,1,,,1.0093,,0,TIMEOUT,True
129,../scripts/input/days_5/input2.lp,../scripts/original_encoding.lp,1,,,1.012,,0,TIMEOUT,True
130,../scripts/input/days_5/input2.lp,../scripts/optimized_encoding.lp,1,,,1.0105,,0,TIMEOUT,True
131,../scripts/input/days_5/input2.lp,../scripts/original_encoding_plus_heuristic.lp,1,,,1.0142,,0,TIMEOUT,True
132,../scripts/input/days_5/input2.lp,../scripts/optimized_encoding_plus_heuristic.lp,1,,,1.0121,,0,TIMEOUT,True
133,../scripts/input/days_5/input3.lp,../scripts/original_encoding.lp,1,,,1.0116,,0,TIMEOUT,True
134,../scripts/input/days_5/input3.lp,../scripts/optimized_encoding.lp,1,,,1.0091,,0,TIMEOUT,True
135,../scripts/input/days_5/input3.lp,../scripts/original_encoding_plus_heuristic.lp,1,,,1.0129,,0,TIMEOUT,True
136,../scripts/input/days_5/input3.lp,../scripts/optimized_encoding_plus_heuristic.lp,1,,,1.0108,,0,TIMEOUT,True
137,../scripts/input/days_5/input4.lp,../scripts/original_encoding.lp,1,,,1.013,,0,TIMEOUT,True
138,../scripts/input/days_5/input4.lp,../scripts/optimized_encoding.lp,1,,,1.0092,,0,TIMEOUT,True
139,../scripts/input/days_5/input4.lp,../scripts/original_encoding_plus_heuristic.lp,1,,,1.0137,,0,TIMEOUT,True
140,../scripts/input/days_5/input4.lp,../scripts/optimized_encoding_plus_heuristic.lp,1,,,1.0111,,0,TIMEOUT,True
141,../scripts/input/days_5/input5.lp,../scripts/original_encoding.lp,1,,,1.0106,,0,TIMEOUT,True
142,../scripts/input/days_5/input5.lp,../scripts/optimized_encoding.lp,1,,,1.0109,,0,TIMEOUT,True
143,../scripts/input/days_5/input5.lp,../scripts/original_encoding_plus_heuristic.lp,1,,,1.0122,,0,TIMEOUT,True
144,../scripts/input/days_5/input5.lp,../scripts/optimized_encoding_plus_heuristic.lp,1,,,1.0128,,0,TIMEOUT,True
145,../scripts/input/days_5/input6.lp,../scripts/original_encoding.lp,1,,,1.0128,,0,TIMEOUT,True
146,../scripts/input/days_5/input6.lp,../scripts/optimized_encoding.lp,1,,,1.0087,,0,TIMEOUT,True
147,../scripts/input/days_5/input6.lp,../scripts/original_encoding_plus_heuristic.lp,1,,,1.0131,,0,TIMEOUT,True
148,../scripts/input/days_5/input6.lp,../scripts/optimized_encoding_plus_heuristic.lp,1,,,1.0107,,0,TIMEOUT,True
149,../scripts/input/days_5/input7.lp,../scripts/original_encoding.lp,1,,,1.0116,,0,TIMEOUT,True
150,../scripts/input/days_5/input7.lp,../scripts/optimized_encoding.lp,1,,,1.0101,,0,TIMEOUT,True
151,../scripts/input/days_5/input7.lp,../scripts/original_encoding_plus_heuristic.lp,1,,,1.0127,,0,TIMEOUT,True
152,../scripts/input/days_5/input7.lp,../scripts/optimized_encoding_plus_heuristic.lp,1,,,1.011,,0,TIMEOUT,True
153,../scripts/input/days_5/input8.lp,../scripts/original_encoding.lp,1,,,1.0128,,0,TIMEOUT,True
154,../scripts/input/days_5/input8.lp,../scripts/optimized_encoding.lp,1,,,1.0099,,0,TIMEOUT,True
155,../scripts/input/days_5/input8.lp,../scripts/original_encoding_plus_heuristic.lp,1,,,1.0119,,0,TIMEOUT,True
156,../scripts/input/days_5/input8.lp,../scripts/optimized_encoding_plus_heuristic.lp,1,,,1.0129,,0,TIMEOUT,True
157,../scripts/input/days_5/input9.lp,../scripts/original_encoding.lp,1,,,1.013,,0,TIMEOUT,True
158,../scripts/input/days_5/input9.lp,../scripts/optimized_encoding.lp,1,,,1.0095,,0,TIMEOUT,True
159,../scripts/input/days_5/input9.lp,../scripts/original_encoding_plus_heuristic.lp,1,,,1.015,,0,TIMEOUT,True
160,../scripts/input/days_5/input9.lp,../scripts/optimized_encoding_plus_heuristic.lp,1,,,1.0102,,0,TIMEOUT,True
